,Algorithm,Instance,Number of States,Extracted Number of States,RunNumber,Time(s),LastTokenQuery,EquivalenceQuery,Tree Depth,Inner Nodes,Accuracy_in_target,Accuracy_anywhere,IsEquivalentExact,IsEquivalentOmitZero
100,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 598c36944bbe45089b9de43c4bdf9ea4,199,168,1,31.536579200000006,1545,43,3,4,1.0,0.246,False,True
101,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 598c36944bbe45089b9de43c4bdf9ea4,199,168,2,31.42595879999999,1545,43,3,4,1.0,0.246,False,True
102,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 598c36944bbe45089b9de43c4bdf9ea4,199,168,3,30.09901560000003,1545,43,3,4,1.0,0.246,False,True
103,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 598c36944bbe45089b9de43c4bdf9ea4,199,168,4,30.341134199999942,1545,43,3,4,1.0,0.246,False,True
104,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 598c36944bbe45089b9de43c4bdf9ea4,199,168,5,30.489686399999982,1545,43,3,4,1.0,0.246,False,True
105,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 598c36944bbe45089b9de43c4bdf9ea4,199,168,6,31.521909199999982,1545,43,3,4,1.0,0.246,False,True
106,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 598c36944bbe45089b9de43c4bdf9ea4,199,168,7,31.112643000000162,1545,43,3,4,1.0,0.246,False,True
107,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 598c36944bbe45089b9de43c4bdf9ea4,199,168,8,30.899505299999873,1545,43,3,4,1.0,0.246,False,True
108,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 598c36944bbe45089b9de43c4bdf9ea4,199,168,9,30.515881600000057,1545,43,3,4,1.0,0.246,False,True
109,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 598c36944bbe45089b9de43c4bdf9ea4,199,168,10,30.357043599999997,1545,43,3,4,1.0,0.246,False,True
110,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 903f55ac43d64046876fb1f4959fd8f1,206,179,1,44.42713660000004,1662,48,3,4,1.0,0.224,False,True
111,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 903f55ac43d64046876fb1f4959fd8f1,206,179,2,43.1514666999999,1662,48,3,4,1.0,0.224,False,True
112,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 903f55ac43d64046876fb1f4959fd8f1,206,179,3,43.866693799999894,1662,48,3,4,1.0,0.224,False,True
113,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 903f55ac43d64046876fb1f4959fd8f1,206,179,4,43.69332950000012,1662,48,3,4,1.0,0.224,False,True
114,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 903f55ac43d64046876fb1f4959fd8f1,206,179,5,42.88319440000032,1662,48,3,4,1.0,0.224,False,True
115,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 903f55ac43d64046876fb1f4959fd8f1,206,179,6,43.009295100000145,1662,48,3,4,1.0,0.224,False,True
116,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 903f55ac43d64046876fb1f4959fd8f1,206,179,7,43.08378020000009,1662,48,3,4,1.0,0.224,False,True
117,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 903f55ac43d64046876fb1f4959fd8f1,206,179,8,43.53266299999996,1662,48,3,4,1.0,0.224,False,True
118,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 903f55ac43d64046876fb1f4959fd8f1,206,179,9,43.7118031,1662,48,3,4,1.0,0.224,False,True
119,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 903f55ac43d64046876fb1f4959fd8f1,206,179,10,42.86091329999999,1662,48,3,4,1.0,0.224,False,True
120,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - a97a877336b74c25b121b4e371049acc,208,195,1,46.38729770000009,1740,46,3,5,1.0,0.133,False,True
121,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - a97a877336b74c25b121b4e371049acc,208,195,2,46.148254299999735,1740,46,3,5,1.0,0.133,False,True
122,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - a97a877336b74c25b121b4e371049acc,208,195,3,45.8255322,1740,46,3,5,1.0,0.133,False,True
123,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - a97a877336b74c25b121b4e371049acc,208,195,4,46.287896400000136,1740,46,3,5,1.0,0.133,False,True
124,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - a97a877336b74c25b121b4e371049acc,208,195,5,46.24751559999959,1740,46,3,5,1.0,0.133,False,True
125,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - a97a877336b74c25b121b4e371049acc,208,195,6,46.51713329999984,1740,46,3,5,1.0,0.133,False,True
126,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - a97a877336b74c25b121b4e371049acc,208,195,7,46.118772900000295,1740,46,3,5,1.0,0.133,False,True
127,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - a97a877336b74c25b121b4e371049acc,208,195,8,47.07803890000014,1740,46,3,5,1.0,0.133,False,True
128,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - a97a877336b74c25b121b4e371049acc,208,195,9,46.61820880000005,1740,46,3,5,1.0,0.133,False,True
129,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - a97a877336b74c25b121b4e371049acc,208,195,10,46.92021040000009,1740,46,3,5,1.0,0.133,False,True
130,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - bd9092d46eab4d55a46743b757bc90d2,205,176,1,43.08520920000001,1605,52,3,5,1.0,0.175,False,True
131,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - bd9092d46eab4d55a46743b757bc90d2,205,176,2,43.480577399999675,1605,52,3,5,1.0,0.175,False,True
132,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - bd9092d46eab4d55a46743b757bc90d2,205,176,3,44.41345820000015,1605,52,3,5,1.0,0.175,False,True
133,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - bd9092d46eab4d55a46743b757bc90d2,205,176,4,44.109098299999914,1605,52,3,5,1.0,0.175,False,True
134,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - bd9092d46eab4d55a46743b757bc90d2,205,176,5,43.74586640000007,1605,52,3,5,1.0,0.175,False,True
135,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - bd9092d46eab4d55a46743b757bc90d2,205,176,6,43.04676479999989,1605,52,3,5,1.0,0.175,False,True
136,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - bd9092d46eab4d55a46743b757bc90d2,205,176,7,43.44184489999998,1605,52,3,5,1.0,0.175,False,True
137,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - bd9092d46eab4d55a46743b757bc90d2,205,176,8,44.67591360000006,1605,52,3,5,1.0,0.175,False,True
138,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - bd9092d46eab4d55a46743b757bc90d2,205,176,9,43.05086150000034,1605,52,3,5,1.0,0.175,False,True
139,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - bd9092d46eab4d55a46743b757bc90d2,205,176,10,41.88669400000026,1605,52,3,5,1.0,0.175,False,True
140,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 1e4abda20b91469f9bc5f1e18ac971ea,206,183,1,35.11707969999998,1617,44,3,5,1.0,0.316,False,True
141,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 1e4abda20b91469f9bc5f1e18ac971ea,206,183,2,35.666901099999905,1617,44,3,5,1.0,0.316,False,True
142,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 1e4abda20b91469f9bc5f1e18ac971ea,206,183,3,38.346928599999956,1617,44,3,5,1.0,0.316,False,True
143,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 1e4abda20b91469f9bc5f1e18ac971ea,206,183,4,36.08680409999988,1617,44,3,5,1.0,0.316,False,True
144,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 1e4abda20b91469f9bc5f1e18ac971ea,206,183,5,36.60305890000018,1617,44,3,5,1.0,0.316,False,True
145,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 1e4abda20b91469f9bc5f1e18ac971ea,206,183,6,36.02479210000001,1617,44,3,5,1.0,0.316,False,True
146,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 1e4abda20b91469f9bc5f1e18ac971ea,206,183,7,36.249049399999876,1617,44,3,5,1.0,0.316,False,True
147,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 1e4abda20b91469f9bc5f1e18ac971ea,206,183,8,35.43357149999974,1617,44,3,5,1.0,0.316,False,True
148,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 1e4abda20b91469f9bc5f1e18ac971ea,206,183,9,35.849581299999954,1617,44,3,5,1.0,0.316,False,True
149,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 1e4abda20b91469f9bc5f1e18ac971ea,206,183,10,34.9885890999999,1617,44,3,5,1.0,0.316,False,True
150,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - b0c1dd45386e4583842f14cce3adb096,191,165,1,34.69925199999989,1491,47,3,5,1.0,0.301,False,True
151,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - b0c1dd45386e4583842f14cce3adb096,191,165,2,34.272139100000004,1491,47,3,5,1.0,0.301,False,True
152,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - b0c1dd45386e4583842f14cce3adb096,191,165,3,34.69792940000025,1491,47,3,5,1.0,0.301,False,True
153,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - b0c1dd45386e4583842f14cce3adb096,191,165,4,34.38432069999999,1491,47,3,5,1.0,0.301,False,True
154,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - b0c1dd45386e4583842f14cce3adb096,191,165,5,34.28147370000033,1491,47,3,5,1.0,0.301,False,True
155,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - b0c1dd45386e4583842f14cce3adb096,191,165,6,34.80541240000002,1491,47,3,5,1.0,0.301,False,True
156,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - b0c1dd45386e4583842f14cce3adb096,191,165,7,34.2347249000004,1491,47,3,5,1.0,0.301,False,True
157,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - b0c1dd45386e4583842f14cce3adb096,191,165,8,34.91094599999997,1491,47,3,5,1.0,0.301,False,True
158,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - b0c1dd45386e4583842f14cce3adb096,191,165,9,34.76126489999933,1491,47,3,5,1.0,0.301,False,True
159,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - b0c1dd45386e4583842f14cce3adb096,191,165,10,34.76295519999985,1491,47,3,5,1.0,0.301,False,True
160,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 13f5a35f1b3148e78f0d99a5af123a15,186,149,1,26.279348400000345,1326,41,3,5,1.0,0.304,False,True
161,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 13f5a35f1b3148e78f0d99a5af123a15,186,149,2,26.311984899999516,1326,41,3,5,1.0,0.304,False,True
162,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 13f5a35f1b3148e78f0d99a5af123a15,186,149,3,26.658258999999816,1326,41,3,5,1.0,0.304,False,True
163,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 13f5a35f1b3148e78f0d99a5af123a15,186,149,4,26.30881270000009,1326,41,3,5,1.0,0.304,False,True
164,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 13f5a35f1b3148e78f0d99a5af123a15,186,149,5,26.350835299999744,1326,41,3,5,1.0,0.304,False,True
165,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 13f5a35f1b3148e78f0d99a5af123a15,186,149,6,26.753131399999802,1326,41,3,5,1.0,0.304,False,True
166,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 13f5a35f1b3148e78f0d99a5af123a15,186,149,7,26.22514659999979,1326,41,3,5,1.0,0.304,False,True
167,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 13f5a35f1b3148e78f0d99a5af123a15,186,149,8,25.991613700000016,1326,41,3,5,1.0,0.304,False,True
168,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 13f5a35f1b3148e78f0d99a5af123a15,186,149,9,25.266937400000643,1326,41,3,5,1.0,0.304,False,True
169,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 13f5a35f1b3148e78f0d99a5af123a15,186,149,10,25.22817230000055,1326,41,3,5,1.0,0.304,False,True
170,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 0658cdcd6b9848a7accd755182bd9541,196,169,1,34.35639100000026,1551,47,3,5,1.0,0.21,False,True
171,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 0658cdcd6b9848a7accd755182bd9541,196,169,2,34.33170809999956,1551,47,3,5,1.0,0.21,False,True
172,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 0658cdcd6b9848a7accd755182bd9541,196,169,3,34.41315099999974,1551,47,3,5,1.0,0.21,False,True
173,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 0658cdcd6b9848a7accd755182bd9541,196,169,4,34.91954389999955,1551,47,3,5,1.0,0.21,False,True
174,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 0658cdcd6b9848a7accd755182bd9541,196,169,5,34.10774129999936,1551,47,3,5,1.0,0.21,False,True
175,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 0658cdcd6b9848a7accd755182bd9541,196,169,6,34.29903360000026,1551,47,3,5,1.0,0.21,False,True
176,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 0658cdcd6b9848a7accd755182bd9541,196,169,7,34.092316199999914,1551,47,3,5,1.0,0.21,False,True
177,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 0658cdcd6b9848a7accd755182bd9541,196,169,8,34.33057099999951,1551,47,3,5,1.0,0.21,False,True
178,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 0658cdcd6b9848a7accd755182bd9541,196,169,9,34.398880499999905,1551,47,3,5,1.0,0.21,False,True
179,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 0658cdcd6b9848a7accd755182bd9541,196,169,10,36.37541090000013,1551,47,3,5,1.0,0.21,False,True
180,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 6d373be47d8243269aac0eaf39e27c1d,192,167,1,38.01684540000042,1590,46,3,4,1.0,0.232,False,True
181,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 6d373be47d8243269aac0eaf39e27c1d,192,167,2,38.86285239999961,1590,46,3,4,1.0,0.232,False,True
182,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 6d373be47d8243269aac0eaf39e27c1d,192,167,3,37.32021639999948,1590,46,3,4,1.0,0.232,False,True
183,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 6d373be47d8243269aac0eaf39e27c1d,192,167,4,40.8627848999995,1590,46,3,4,1.0,0.232,False,True
184,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 6d373be47d8243269aac0eaf39e27c1d,192,167,5,38.571344599999975,1590,46,3,4,1.0,0.232,False,True
185,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 6d373be47d8243269aac0eaf39e27c1d,192,167,6,38.923460399999385,1590,46,3,4,1.0,0.232,False,True
186,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 6d373be47d8243269aac0eaf39e27c1d,192,167,7,37.641774100000475,1590,46,3,4,1.0,0.232,False,True
187,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 6d373be47d8243269aac0eaf39e27c1d,192,167,8,38.06139110000004,1590,46,3,4,1.0,0.232,False,True
188,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 6d373be47d8243269aac0eaf39e27c1d,192,167,9,40.38265239999964,1590,46,3,4,1.0,0.232,False,True
189,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 6d373be47d8243269aac0eaf39e27c1d,192,167,10,37.80011269999977,1590,46,3,4,1.0,0.232,False,True
190,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 37cca9b796ea4fa08ee03524ec6056ca,196,175,1,41.354385300000104,1755,45,3,6,1.0,0.211,False,True
191,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 37cca9b796ea4fa08ee03524ec6056ca,196,175,2,40.7586493000008,1755,45,3,6,1.0,0.211,False,True
192,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 37cca9b796ea4fa08ee03524ec6056ca,196,175,3,40.87203809999937,1755,45,3,6,1.0,0.211,False,True
193,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 37cca9b796ea4fa08ee03524ec6056ca,196,175,4,41.97208920000048,1755,45,3,6,1.0,0.211,False,True
194,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 37cca9b796ea4fa08ee03524ec6056ca,196,175,5,40.52468289999979,1755,45,3,6,1.0,0.211,False,True
195,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 37cca9b796ea4fa08ee03524ec6056ca,196,175,6,39.8489955999994,1755,45,3,6,1.0,0.211,False,True
196,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 37cca9b796ea4fa08ee03524ec6056ca,196,175,7,37.973523399999976,1755,45,3,6,1.0,0.211,False,True
197,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 37cca9b796ea4fa08ee03524ec6056ca,196,175,8,38.150509499999316,1755,45,3,6,1.0,0.211,False,True
198,QuantNaryTreeLearner_Teacher_Filter_exact,PDFA - 37cca9b796ea4fa08ee03524ec6056ca,196,175,9,38.0951328000001,1755,45,3,6,1.0,0.211,False,True
